import React ,{useState}  from 'react';
// import { PiEyeFill, PiEyeSlashFill } from "react-icons/pi";
// import { useFormik } from "formik";
// import * as Yup from "yup";
// import { useNavigate } from 'react-router-dom';
// import logo from '../Images/gno-wallet.jpeg'
// import axios  from 'axios';

// function Login({ setFunctionData }) {
//   const [passwordVisible, setPasswordVisible] = useState(false);
//   const navigate = useNavigate();
//   const [error, setError] = useState(null);
  
//   const formik = useFormik({
//     initialValues: {
//       password: "",
//     },
//     validationSchema: Yup.object({
//       password: Yup.string()
//         .required("Required"),
//     }),
//     onSubmit: async (values) => {
//       try {
//         const response = await axios.get(`${process.env.REACT_APP_BACKEND}/wallet/${values.password}`);
//         if (response.data) 
//           {
//            console.log(response.data.address)
//            setFunctionData(response.data.address)
      
//           navigate("/main");
//         }
//       } catch (error) {
//         setError("Invalid password. Please try again.");
//       }
//     },
//   });

//   const togglePasswordVisibility = () => {
//     setPasswordVisible((prevState) => !prevState);
//   };

//   return (
//     <>
//     <div className=" text-white flex flex-col items-center h-[100vh] md:h-[90vh] lg:h-[90vh] xl:h-[90vh] justify-center">
//         <img
//           src={logo}
//           className="mb-5 h-[100px] w-[90px] shadow-custom"
//         />
//         <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm p-4 rounded-2xl w-[300px]  sm:w-[320px] md:w-[350px] lg:w-[350px] xl:w-[350px] ">
        
//             <div className='text-center w-full '>
//                 <p className='text-lg'>Secure and trusted multi-chain crypto wallet</p>
//             </div>
//             <form onSubmit={formik.handleSubmit} className="w-full">
//             <div className="w-full relative mt-4">
//               {passwordVisible ? (
//                 <PiEyeFill onClick={togglePasswordVisibility} className="absolute top-9 right-2 text-[--green-color] font-bold cursor-pointer " />
//               ) : (
//                 <PiEyeSlashFill onClick={togglePasswordVisibility} className="absolute top-9 right-2 text-[--green-color] font-bold cursor-pointer" />
//               )}
//               <label className="text-base">Password</label>
//               <input
//                 type={passwordVisible ? "text" : "password"}
//                 className="bg-[--input-color] w-full h-[38px] px-2 focus:outline-[--green-color] outline-none"
//                 id="password"
//                 onChange={formik.handleChange}
//                 onBlur={formik.handleBlur}
//                 value={formik.values.password}
//               />
//               {formik.touched.password && formik.errors.password ? (
//                 <div className="text-red-500">{formik.errors.password}</div>
//               ) : null}
//             </div>
//             <div className='w-full my-4'>
//             <button type = "submit" className="bg-[--green-color] text-white text-base w-full rounded-full p-2 mt-4" >
//                    Unblock
//               </button>
//               {error && <p style={{ color: "red" }}>{error}</p>}
//             </div>
//             </form>
//               </div>
//         </div>
        
//     </>
//   )
// }

// export default Login


// import React, { useState, useEffect } from 'react';
// // import { useLocation, useNavigate } from 'react-router-dom';
// // import { encryptPrivateKey } from '../Utils/Crypto';
// // import axios from 'axios';
// // import logo from '../Images/gno-wallet.jpeg'


// // function ValidatePassphrase() {
// //   const [selectedWords, setSelectedWords] = useState([]); // Initialize with an empty array
// //   const [validationIndexes, setValidationIndexes] = useState([]);
// //   const [validationError, setValidationError] = useState('');
// //   const navigate = useNavigate();
// //   const location = useLocation();
// //   const { wallet, password } = location.state;

// //   useEffect(() => {
// //     const words = wallet.phrase.split(' '); // Split passphrase by spaces
// //     const shuffledIndexes = [1, 3, 5, 7]; // Example: Choose indexes to hide
// //     setValidationIndexes(shuffledIndexes); // Set indexes for validation
// //     setSelectedWords(Array(words.length).fill('')); // Initialize with empty strings
// //   }, [wallet]);

// //   const handleValidatePassphrase = async () => {
// //     // Create an array with the filled words based on validationIndexes
